respondent_id,h1n1_vaccine,seasonal_vaccine
350,0,0
351,1,0
352,1,1
353,1,1
354,1,1
355,0,1
356,0,0
357,0,0
358,0,1
359,0,1
360,0,1
361,0,1
362,0,1
363,1,1
364,1,1
365,0,1
366,1,0
367,0,0
368,0,0
369,1,0
370,0,1
371,0,0
372,0,1
373,0,0
374,0,1
375,0,1
376,0,0
377,1,0
378,1,1
379,0,1
380,1,1
381,0,0
382,0,0
383,0,1
384,0,0
385,1,1
386,1,0
387,1,0
388,1,0
389,0,0
390,1,0
391,0,1
392,0,1
393,1,0
394,0,1
395,1,1
396,1,0
397,1,1
398,1,0
399,1,1
400,0,1
401,1,1
402,1,1
403,0,1
404,1,1
405,1,1
406,0,0
407,0,0
408,1,0
409,0,0
410,1,1
411,0,1
412,1,1
413,1,0
414,1,0
415,0,0
416,1,1
417,0,0
418,1,1
419,1,0
420,1,1
421,1,0
422,1,1
423,0,0
424,0,0
425,0,1
426,1,1
427,1,0
428,0,1
429,1,0
430,1,1
431,1,0
432,0,1
433,0,0
434,0,0
435,0,0
436,0,1
437,1,0
438,1,1
439,1,1
440,1,1
441,0,0
442,0,1
443,1,1
444,0,1
445,1,0
446,1,1
447,1,1
448,1,1
449,0,1
450,1,0
451,0,0
452,1,1
453,1,1
454,1,1
455,1,1
456,0,0
457,1,0
458,0,0
459,1,0
460,1,1
461,1,1
462,0,0
463,1,0
464,1,1
465,1,1
466,1,1
467,1,1
468,0,1
469,0,0
470,1,0
471,1,1
472,0,1
473,1,0
474,0,1
475,1,0
476,1,0
477,0,0
478,1,0
479,0,1
480,0,1
481,0,0
482,1,1
483,0,1
484,0,1
485,1,1
486,1,0
487,1,1
488,1,0
489,1,0
490,1,1
491,0,0
492,1,1
493,0,1
494,1,0
495,0,1
496,0,0
497,1,0
498,1,1
499,0,1
500,1,1
501,1,0
502,0,1
503,0,0
504,0,0
505,1,1
506,1,1
507,1,1
508,1,0
509,0,1
510,1,0
511,0,1
512,1,1
513,1,0
514,0,0
515,1,1
516,1,1
517,0,1
518,1,1
519,0,1
520,0,0
521,0,0
522,0,0
523,1,0
524,1,1
525,1,0
526,0,0
527,1,0
528,1,1
529,1,0
530,1,1
531,0,0
532,0,1
533,1,0
534,0,1
535,1,0
536,1,1
537,1,1
538,0,0
539,1,1
540,0,1
541,0,0
542,1,0
543,0,1
544,0,0
545,1,0
546,0,0
547,0,1
548,1,1
549,1,1
550,0,1
551,1,1
552,1,1
553,0,1
554,0,0
555,1,1
556,0,1
557,1,0
558,1,0
559,0,0
560,0,1
561,1,0
562,1,1
563,1,1
564,1,1
565,0,0
566,1,0
567,0,1
568,0,1
569,1,1
570,0,0
571,0,1
572,1,0
573,0,1
574,0,0
575,1,1
576,1,0
577,1,0
578,1,0
579,1,0
580,1,0
581,1,0
582,0,1
583,0,1
584,1,1
585,0,1
586,0,0
587,1,1
588,0,0
589,1,0
590,0,0
591,1,1
592,0,0
593,0,1
594,0,1
595,1,1
596,0,1
597,0,1
598,1,0
599,1,0
600,0,1
601,0,0
602,0,1
603,0,0
604,1,0
605,0,0
606,0,0
607,1,0
608,0,0
609,0,0
610,0,0
611,1,0
612,1,0
613,0,0
614,0,0
615,1,0
616,0,1
617,0,0
618,1,0
619,1,0
620,1,0
621,0,0
622,0,0
623,0,1
624,0,1
625,1,1
626,0,0
627,0,0
628,1,0
629,1,1
630,0,0
631,1,0
632,1,1
633,0,1
634,0,0
635,0,0
636,0,0
637,1,0
638,1,1
639,0,0
640,0,0
641,1,1
642,0,0
643,0,0
644,0,1
645,0,1
646,1,0
647,0,1
648,1,1
649,0,0
650,0,1
651,1,0
652,0,0
653,1,0
654,0,0
655,0,1
656,0,0
657,0,0
658,0,0
659,1,0
660,1,1
661,0,1
662,0,1
663,1,0
664,1,1
665,0,1
666,0,0
667,1,1
668,0,0
669,1,1
670,0,1
671,1,1
672,1,1
673,0,0
674,1,0
675,0,1
676,0,0
677,0,1
678,0,1
679,1,1
680,0,1
681,0,1
682,0,1
683,0,0
684,1,0
685,0,1
686,1,0
687,1,1
688,1,0
689,0,0
690,0,0
691,0,1
692,0,0
693,1,1
694,1,1
695,0,1
696,0,0
697,0,0
698,0,0
699,0,1
700,0,1
701,0,0
702,1,1
703,1,0
704,1,0
705,1,0
706,0,0
707,0,1
708,0,0
709,0,0
710,0,0
711,1,0
712,0,0
713,1,0
714,0,0
715,1,1
716,0,1
717,1,1
718,0,1
719,0,0
720,0,1
721,0,1
722,1,1
723,0,0
724,1,1
725,0,1
726,1,0
727,0,1
728,0,0
729,1,1
730,0,0
731,0,1
732,1,1
733,0,1
734,1,0
735,0,1
736,1,0
737,1,0
738,1,0
739,1,0
740,0,1
741,0,1
742,1,1
743,0,0
744,0,1
745,0,0
746,1,0
747,0,0
748,0,1
749,1,1
750,0,0
751,1,1
752,1,1
753,1,0
754,0,0
755,0,1
756,1,0
757,1,0
758,1,1
759,1,1
760,1,0
761,1,1
762,0,0
763,1,0
764,1,1
765,1,0
766,0,0
767,0,0
768,0,1
769,0,1
770,1,1
771,0,0
772,1,0
773,1,1
774,1,1
775,1,1
776,1,0
777,1,1
778,0,0
779,0,1
780,0,0
781,0,0
782,0,1
783,1,0
784,0,1
785,0,0
786,0,0
787,1,1
788,1,0
789,1,1
790,0,1
791,0,1
792,0,0
793,0,0
794,0,0
795,1,1
796,0,1
797,1,0
798,0,0
799,1,1
800,1,0
801,1,1
802,1,0
803,0,1
804,0,0
805,0,0
806,1,1
807,0,1
808,0,1
809,0,0
810,0,1
811,1,1
812,1,0
813,0,1
814,0,1
815,0,1
816,1,0
817,1,0
818,1,0
819,0,1
820,1,0
821,1,1
822,1,1
823,1,1
824,1,0
825,0,0
826,0,1
827,0,1
828,0,0
829,1,0
830,0,0
831,0,1
832,0,0
833,1,0
834,0,0
835,1,1
836,1,0
837,1,1
838,0,1
839,1,1
840,0,0
841,0,0
842,0,0
843,1,1
844,1,0
845,0,1
846,1,0
847,1,0
848,1,0
849,0,0
850,1,1
851,1,1
852,0,1
853,1,1
854,0,0
855,1,1
856,1,1
857,1,1
858,1,0
859,1,1
860,1,1
861,0,0
862,1,0
863,1,1
864,1,1
865,0,0
866,0,1
867,0,0
868,1,1
869,1,1
870,0,1
871,0,1
872,0,1
873,1,0
874,0,0
875,1,1
876,1,1
877,1,1
878,0,0
879,1,0
880,0,0
881,0,0
882,0,0
883,0,0
884,1,0
885,1,0
886,1,1
887,1,0
888,0,0
889,0,0
890,0,0
891,0,1
892,1,0
893,0,1
894,1,1
895,0,1
896,0,0
897,0,0
898,0,0
899,1,1
900,1,1
901,1,1
902,1,1
903,0,0
904,0,0
905,1,0
906,1,1
907,0,1
908,0,0
909,1,0
910,1,1
911,1,0
912,0,0
913,1,1
914,1,1
915,1,1
916,1,0
917,1,1
918,0,0
919,1,0
920,0,1
921,1,0
922,1,1
923,1,1
924,0,0
925,0,0
926,0,1
927,1,1
928,1,1
929,0,1
930,0,1
931,1,1
932,0,0
933,1,0
934,0,0
935,0,0
936,0,1
937,1,0
938,1,0
939,0,1
940,1,0
941,1,1
942,1,1
943,1,1
944,0,1
945,1,1
946,1,0
947,0,0
948,1,0
949,1,1
950,1,0
951,0,0
952,0,0
953,1,0
954,1,1
955,0,0
956,0,1
957,0,1
958,1,0
959,1,1
960,0,1
961,1,1
962,1,1
963,1,1
964,1,1
965,1,1
966,1,0
967,1,0
968,0,1
969,0,1
970,0,0
971,0,0
972,0,0
973,0,0
974,0,1
975,0,1
976,0,0
977,1,0
978,1,0
979,0,0
980,1,1
981,1,0
982,0,0
983,0,0
984,0,1
985,1,1
986,1,1
987,0,0
988,1,0
989,1,0
990,1,1
991,0,1
992,1,0
993,1,0
994,1,1
995,1,0
996,1,0
997,1,0
998,1,1
999,0,0
1000,0,0
